18-07-05 17:59:34 element.py{funcName:openurl}[line:35] INFO 打开网页：http://192.168.1.190/mayi-Backstage/#/login
18-07-05 17:59:36 element.py{funcName:windowMax}[line:48] INFO 浏览器最大化
18-07-06 16:18:00 element.py{funcName:name}[line:94] INFO Name 元素定位：password
18-07-06 16:18:00 element.py{funcName:css}[line:112] INFO Css 元素定位：.login-button
18-07-06 16:18:00 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[text()='商户管理平台']:元素未找到,当前第1次寻找
18-07-06 16:18:07 element.py{funcName:windowMax}[line:55] INFO 浏览器最大化
18-07-06 16:18:08 element.py{funcName:openurl}[line:42] INFO 打开网页：http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:18:09 element.py{funcName:windowMax}[line:55] INFO 浏览器最大化
18-07-06 16:18:09 element.py{funcName:name}[line:94] INFO Name 元素定位：username
18-07-06 16:18:09 element.py{funcName:name}[line:94] INFO Name 元素定位：password
18-07-06 16:18:09 element.py{funcName:name}[line:94] INFO Name 元素定位：username
18-07-06 16:18:10 element.py{funcName:name}[line:94] INFO Name 元素定位：password
18-07-06 16:18:10 element.py{funcName:css}[line:112] INFO Css 元素定位：.login-button
18-07-06 16:18:11 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'财务管理')]
18-07-06 16:18:12 element.py{funcName:text}[line:118] INFO Text 元素定位：人工存提
18-07-06 16:18:14 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'所有用户')]
18-07-06 16:18:15 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'可提现余额')]
18-07-06 16:18:15 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:18:16 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:18:16 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:18:16 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第2次寻找
18-07-06 16:18:17 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第3次寻找
18-07-06 16:18:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'指定用户')]
18-07-06 16:18:19 element.py{funcName:css}[line:112] INFO Css 元素定位：.up-btn
18-07-06 16:18:31 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'可提现余额')]
18-07-06 16:18:31 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:18:33 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:18:33 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:18:34 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'用户等级')]
18-07-06 16:18:35 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'黄金VIP')]
18-07-06 16:18:36 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'可提现余额')]
18-07-06 16:18:36 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:18:37 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:18:37 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:18:39 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'所有用户')]
18-07-06 16:18:40 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'彩金')]
18-07-06 16:18:40 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:18:41 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:18:41 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:18:42 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第2次寻找
18-07-06 16:18:42 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第3次寻找
18-07-06 16:18:45 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'指定用户')]
18-07-06 16:18:45 element.py{funcName:css}[line:112] INFO Css 元素定位：.up-btn
18-07-06 16:18:57 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'彩金')]
18-07-06 16:18:58 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:18:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:18:59 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:19:01 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'用户等级')]
18-07-06 16:19:02 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'黄金VIP')]
18-07-06 16:19:02 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'彩金')]
18-07-06 16:19:02 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:19:03 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:19:03 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:19:05 element.py{funcName:css}[line:112] INFO Css 元素定位：.check-li li:nth-of-type(2)
18-07-06 16:19:06 element.py{funcName:text}[line:118] INFO Text 元素定位：人工存提
18-07-06 16:19:07 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'所有用户')]
18-07-06 16:19:08 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'可提现余额')]
18-07-06 16:19:08 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:19:09 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:19:09 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:19:10 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第2次寻找
18-07-06 16:19:10 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第3次寻找
18-07-06 16:19:12 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'指定用户')]
18-07-06 16:19:12 element.py{funcName:css}[line:112] INFO Css 元素定位：.up-btn
18-07-06 16:19:25 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'可提现余额')]
18-07-06 16:19:25 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:19:26 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:19:26 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:19:28 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'用户等级')]
18-07-06 16:19:29 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'黄金VIP')]
18-07-06 16:19:29 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'可提现余额')]
18-07-06 16:19:29 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:19:30 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:19:30 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:19:32 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'所有用户')]
18-07-06 16:19:33 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'彩金')]
18-07-06 16:19:33 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:19:34 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:19:34 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:19:35 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第2次寻找
18-07-06 16:19:35 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第3次寻找
18-07-06 16:19:37 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'指定用户')]
18-07-06 16:19:37 element.py{funcName:css}[line:112] INFO Css 元素定位：.up-btn
18-07-06 16:19:50 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'彩金')]
18-07-06 16:19:50 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:19:51 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:19:51 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:19:53 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'用户等级')]
18-07-06 16:19:54 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'黄金VIP')]
18-07-06 16:19:54 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'彩金')]
18-07-06 16:19:54 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:19:55 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:19:55 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:19:57 element.py{funcName:css}[line:112] INFO Css 元素定位：.check-li li:nth-of-type(3)
18-07-06 16:19:58 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'所有用户')]
18-07-06 16:19:59 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'可提现余额')]
18-07-06 16:19:59 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:20:00 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:20:00 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:20:01 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第2次寻找
18-07-06 16:20:01 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第3次寻找
18-07-06 16:20:03 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'指定用户')]
18-07-06 16:20:03 element.py{funcName:css}[line:112] INFO Css 元素定位：.up-btn
18-07-06 16:20:16 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'可提现余额')]
18-07-06 16:20:16 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:20:17 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:20:17 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:20:19 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'用户等级')]
18-07-06 16:20:20 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'黄金VIP')]
18-07-06 16:20:20 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：//span[contains(text(),'可提现余额')]
18-07-06 16:20:20 element.py{funcName:id}[line:106] INFO Id 元素定位：amount
18-07-06 16:20:21 element.py{funcName:xpath}[line:124] INFO Xpath 元素定位：html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:20:21 element.py{funcName:trywait_assert_xpath}[line:236] INFO 等待断言:   //span[contains(text(),'提交成功')]:元素未找到,当前第1次寻找
18-07-06 16:20:29 element.py{funcName:windowMax}[line:55] INFO 浏览器最大化
18-07-06 16:20:30 element.py{funcName:openurl}[line:42] INFO 打开网页：http://192.168.1.203:8090/#/login
18-07-06 16:20:31 element.py{funcName:windowMax}[line:55] INFO 浏览器最大化
18-07-06 16:20:31 element.py{funcName:css}[line:112] INFO Css 元素定位：[type="text"]
18-07-06 16:20:31 element.py{funcName:css}[line:112] INFO Css 元素定位：[type="password"]
18-07-06 16:20:31 element.py{funcName:css}[line:112] INFO Css 元素定位：.valid_img
18-07-06 16:20:32 element.py{funcName:get_verificationCode}[line:276] INFO 获取图片元素坐标 {'y': 423.0, 'x': 1482.0}
18-07-06 16:20:32 element.py{funcName:get_verificationCode}[line:277] INFO 获取图片元素大小 {'width': 146, 'height': 30}
18-07-06 16:20:32 element.py{funcName:get_verificationCode}[line:289] INFO 若快识别结果为    用户名或密码不能为空.
18-07-06 16:20:32 element.py{funcName:css}[line:112] INFO Css 元素定位：[type="telephone"]
18-07-06 16:20:33 element.py{funcName:css}[line:112] INFO Css 元素定位：button
18-07-06 16:20:52 run.py{funcName:<module>}[line:57] INFO 向"leiyonghn@163.com,leiyong711@163.com,1804882096@qq.com" 发送测试报告邮件
18-07-06 16:20:52 run.py{funcName:<module>}[line:58] INFO 测试结束
18-07-06 16:35:34 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-h5/index.html#/home/my
18-07-06 16:35:35 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[text()='�����¼']
18-07-06 16:35:35 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:35:35 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:35:36 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:35:36 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:35:43 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-h5/index.html#/home/my
18-07-06 16:35:43 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[text()='�����¼']
18-07-06 16:35:44 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:35:44 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:35:44 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:35:51 element.py{funcName:windowMax}[line:55] INFO ��������
18-07-06 16:35:52 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.203:8090/#/login
18-07-06 16:35:53 element.py{funcName:windowMax}[line:55] INFO ��������
18-07-06 16:35:53 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��[type="text"]
18-07-06 16:35:53 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��[type="password"]
18-07-06 16:35:53 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.valid_img
18-07-06 16:35:54 element.py{funcName:get_verificationCode}[line:276] INFO ��ȡͼƬԪ������ {'x': 1482, 'y': 423}
18-07-06 16:35:54 element.py{funcName:get_verificationCode}[line:277] INFO ��ȡͼƬԪ�ش�С {'height': 30, 'width': 146}
18-07-06 16:36:06 element.py{funcName:get_verificationCode}[line:289] INFO ����ʶ����Ϊ    2
18-07-06 16:36:06 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��[type="telephone"]
18-07-06 16:36:06 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��button
18-07-06 16:36:23 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.191/mayi-h5/index.html#/home/my
18-07-06 16:36:24 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[text()='�����¼']
18-07-06 16:36:24 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.footer-nav li:nth-of-type(1) span
18-07-06 16:36:25 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��/html//div[@id='app']/div[@class='container']//h4[.='��������']
18-07-06 16:36:25 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��/html//div[@id='app']/div//img[@src='images/03096d79.bet10@3x.png']
18-07-06 16:36:29 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��/html//div[@id='app']/div//img[@src='images/03096d79.bet10@3x.png']
18-07-06 16:36:36 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:36:38 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:38 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:38 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:38 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:38 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:38 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:38 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:38 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:38 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:36:38 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:36:39 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:36:39 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:36:40 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:36:40 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:36:41 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:36:41 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:41 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:41 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:41 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:41 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:41 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:41 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:41 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:41 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:36:41 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:36:42 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:36:42 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:36:43 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:36:43 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:36:44 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:36:44 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:44 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:44 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:44 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:44 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:44 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:44 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:44 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:45 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:36:45 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:36:45 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:36:45 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:46 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:46 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:46 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:46 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:46 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:46 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:46 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:46 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:36:46 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:36:53 element.py{funcName:windowMax}[line:55] INFO ��������
18-07-06 16:36:54 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:36:55 element.py{funcName:windowMax}[line:55] INFO ��������
18-07-06 16:36:55 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:55 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:56 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:36:56 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:36:56 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:36:56 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:36:58 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�������')]
18-07-06 16:36:59 element.py{funcName:text}[line:118] INFO Text Ԫ�ض�λ���˹�����
18-07-06 16:37:00 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:37:01 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:37:01 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:37:02 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:37:02 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:37:03 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:37:03 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:37:05 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:37:05 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:37:18 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:37:18 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
